[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[3 : mcmc] Progress @ 2025-05-01 16:03:05 : 10 steps taken, and 3 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:03:37 : 10 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:04:38 : 15 steps taken, and 4 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:04:39 : 20 steps taken, and 1 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:04:40 : 11 steps taken, and 3 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:05:12 : 11 steps taken, and 1 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:06:18 : 21 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:06:50 : 17 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:06:51 : 12 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:06:52 : 13 steps taken, and 4 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:08:02 : 22 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:08:32 : 18 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:08:34 : 13 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:09:06 : 15 steps taken, and 4 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:09:42 : 23 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:10:14 : 19 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:10:15 : 14 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:11:20 : 17 steps taken, and 4 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:11:55 : 20 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:11:55 : 25 steps taken, and 2 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:12:34 : 16 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:13:03 : 18 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:13:35 : 21 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:13:40 : 26 steps taken, and 2 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:14:17 : 17 steps taken, and 3 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:14:45 : 28 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:15:19 : 20 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:15:19 : 22 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:16:28 : 29 steps taken, and 2 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:16:30 : 19 steps taken, and 3 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:17:00 : 21 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:17:01 : 23 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:18:04 : 25 steps taken, and 6 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:18:10 : 30 steps taken, and 3 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:18:12 : 20 steps taken, and 3 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:19:13 : 23 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:19:48 : 26 steps taken, and 6 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:19:53 : 31 steps taken, and 3 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:20:23 : 22 steps taken, and 4 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:20:54 : 24 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:22:01 : 28 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:22:04 : 23 steps taken, and 4 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:22:06 : 33 steps taken, and 3 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:23:07 : 26 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:23:43 : 29 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:23:47 : 34 steps taken, and 3 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:24:16 : 25 steps taken, and 4 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:24:46 : 27 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:25:25 : 30 steps taken, and 7 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:25:56 : 26 steps taken, and 4 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:25:57 : 36 steps taken, and 4 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:26:26 : 28 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:26:59 : 28 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:27:05 : 31 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:27:38 : 37 steps taken, and 4 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:28:06 : 29 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:28:41 : 29 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:29:16 : 33 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:29:20 : 38 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:29:47 : 30 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:30:22 : 30 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:30:59 : 34 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:31:30 : 31 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:31:37 : 40 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:32:25 : 31 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:33:18 : 35 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:34:02 : 32 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:34:09 : 41 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:34:54 : 32 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:35:45 : 34 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:35:53 : 36 steps taken, and 7 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:37:27 : 33 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:37:32 : 43 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:38:19 : 35 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:38:25 : 37 steps taken, and 7 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:39:59 : 34 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:40:03 : 44 steps taken, and 6 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:40:50 : 36 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:40:56 : 38 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:43:23 : 37 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:43:24 : 36 steps taken, and 6 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:43:29 : 39 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:43:29 : 46 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:45:57 : 38 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:46:01 : 40 steps taken, and 7 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:46:49 : 38 steps taken, and 6 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:46:56 : 48 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:48:30 : 39 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:48:36 : 41 steps taken, and 7 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:49:21 : 39 steps taken, and 6 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:50:16 : 43 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:50:16 : 50 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:51:04 : 40 steps taken, and 6 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:52:18 : 42 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:52:20 : 41 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:52:25 : 51 steps taken, and 7 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:52:25 : 44 steps taken, and 7 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:53:57 : 42 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:54:00 : 52 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:54:01 : 45 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:54:25 : 44 steps taken, and 6 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:55:34 : 53 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:55:35 : 46 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:55:58 : 45 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:56:01 : 44 steps taken, and 7 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:57:11 : 47 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:57:33 : 46 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:57:37 : 45 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:57:40 : 55 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-05-01 16:59:12 : 47 steps taken, and 7 accepted.
[2 : mcmc] Progress @ 2025-05-01 16:59:16 : 46 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 16:59:18 : 56 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-01 16:59:20 : 49 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:00:52 : 48 steps taken, and 8 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:00:55 : 47 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:00:56 : 57 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:01:58 : 52 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:02:30 : 49 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:02:33 : 48 steps taken, and 8 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:02:35 : 58 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:03:39 : 53 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:04:43 : 51 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:04:46 : 50 steps taken, and 8 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:04:47 : 60 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:05:21 : 54 steps taken, and 8 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:06:28 : 61 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:06:56 : 53 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:06:59 : 52 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:07:01 : 55 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:08:37 : 54 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:08:40 : 53 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:08:42 : 56 steps taken, and 8 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:08:42 : 63 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:10:21 : 54 steps taken, and 8 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:10:22 : 64 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:10:51 : 56 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:10:56 : 58 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:12:00 : 55 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:12:30 : 57 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:12:33 : 66 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:12:35 : 59 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:13:38 : 56 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:14:09 : 58 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:14:13 : 67 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:14:14 : 60 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:15:17 : 57 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:15:46 : 59 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:15:50 : 68 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:15:51 : 61 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:17:22 : 59 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:17:27 : 69 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:17:29 : 62 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:17:54 : 61 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:19:06 : 63 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:19:32 : 62 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:19:32 : 61 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:19:37 : 71 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:21:09 : 63 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:21:09 : 62 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:21:16 : 72 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:21:17 : 65 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:22:48 : 64 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:22:49 : 63 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:22:56 : 66 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:23:25 : 74 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:24:28 : 65 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:24:28 : 64 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:25:03 : 75 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:25:05 : 68 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:26:06 : 65 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:26:34 : 67 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:26:41 : 69 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:27:12 : 77 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:28:15 : 67 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:28:43 : 69 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:28:51 : 78 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:28:53 : 71 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:30:23 : 70 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:30:26 : 69 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:30:32 : 79 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:30:33 : 72 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:32:11 : 80 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:32:13 : 73 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:32:37 : 72 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:32:40 : 71 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:33:53 : 81 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:33:57 : 74 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:34:19 : 72 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-01 17:34:53 : 74 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-01 17:35:34 : 82 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-01 17:35:41 : 75 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-05-01 17:36:18 : 73 steps taken, and 10 accepted.
